client.Animable_Sub3 -> client.i280lUpkLge7fC1AJULi:
    int ascent -> ah7AfEach1iGPyGBvMVe
    java.awt.Graphics2D bufferGraphics -> zegfRrzyok7oOnZNa2bQ
    java.awt.image.BufferedImage buffer -> zegfRrzyok7oOnZNa2bQ
    java.awt.FontMetrics fontMetrics -> zegfRrzyok7oOnZNa2bQ
    java.awt.Font font -> zegfRrzyok7oOnZNa2bQ
    void <init>(java.awt.Component,java.lang.String,int,int,boolean) -> <init>
    void <init>(java.awt.Component,java.awt.Font,boolean) -> <init>
    int drawStringCenter$68be11b7(java.lang.String,int,int,int,boolean) -> zegfRrzyok7oOnZNa2bQ
    int drawString$68be11b7(java.lang.String,int,int,int,boolean) -> o8LpqlzVuH0BWnvl7Bwf
    client.RealFont$RSFontChar getFontChar(char) -> zegfRrzyok7oOnZNa2bQ
    void finalize() -> finalize
    void <clinit>() -> <clinit>
client.RealFont$RSFontChar -> client.Epc34UPfgTmIJuzLLqYw:
    byte[] pixels -> zegfRrzyok7oOnZNa2bQ
    int width -> zegfRrzyok7oOnZNa2bQ
    int height -> o8LpqlzVuH0BWnvl7Bwf
    int xOffset -> j0lwcLi9yupMwSGMc6Yi
    int yOffset -> ah7AfEach1iGPyGBvMVe
    int widthOffset -> WmaQ5jstFwxwTqaXrTp
    void <init>(byte[],int,int,int,int,int,int) -> <init>
client.Renderable -> client.hDFl9yjwgO5nccrkCbaR:
    client.VertexNormal[] aClass33Array1425 -> o8LpqlzVuH0BWnvl7Bwf
    int modelHeight -> rhquBIRqA9AqLbpSYmcZ
    void renderAtPoint(int,int,int,int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    client.Model getRotatedModel() -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
client.ShapedTile -> client.pF84I2bYUO2WiAUEA9Y1:
    int[] origVertexX -> zegfRrzyok7oOnZNa2bQ
    int[] origVertexY -> o8LpqlzVuH0BWnvl7Bwf
    int[] origVertexZ -> j0lwcLi9yupMwSGMc6Yi
    int[] triangleHslA -> ah7AfEach1iGPyGBvMVe
    int[] triangleHslB -> WmaQ5jstFwxwTqaXrTp
    int[] triangleHslC -> GNcrRWqAjsKahmOnium
    int[] triangleA -> sUQHpmCLI7NuMrWghLKa
    int[] triangleB -> GL35SPonMOsEbgBVabqV
    int[] triangleC -> l85AzJRz6lyE4Vl88K5k
    int[] triangleTexture -> qxgenLXCcEdxF3gyMXs9
    boolean flat -> zegfRrzyok7oOnZNa2bQ
    int shape -> zegfRrzyok7oOnZNa2bQ
    int rotation -> o8LpqlzVuH0BWnvl7Bwf
    int colourRGB -> j0lwcLi9yupMwSGMc6Yi
    int colourRGBA -> ah7AfEach1iGPyGBvMVe
    int[] screenX -> TbzjV2hStiawKSKsFlLA
    int[] screenY -> bCOkWBx1VUBUB0RCww1d
    int[] viewSpaceX -> lVNAbAYpHAUBn4BGO2vD
    int[] viewSpaceY -> atlY3JO2fO19pYIoHzm
    int[] viewSpaceZ -> yABUjhrlMPHTRQqt3Ycv
    int[][] shapedTilePointData -> zegfRrzyok7oOnZNa2bQ
    int[][] shapedTileElementData -> o8LpqlzVuH0BWnvl7Bwf
    void <init>(int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int) -> <init>
    void <clinit>() -> <clinit>
client.SizeConstants -> client.M8JgYzd7XoPaRIGVFR0q:
    int[] packetSizes -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
client.Skills -> client.jYDaT5h6ZZ7Ury5GYi8g:
    java.lang.String[] SKILL_NAMES -> zegfRrzyok7oOnZNa2bQ
    boolean[] SKILLS_ENABLED -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
client.Sounds -> client.NO7TUS417iVHB0nYJKPj:
    int[] anIntArray326 -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
client.Sprite -> client.Fi4pKpLXCKqQRFjuRaC:
    java.awt.Image image -> zegfRrzyok7oOnZNa2bQ
    int xPosition -> zegfRrzyok7oOnZNa2bQ
    java.lang.String location -> zegfRrzyok7oOnZNa2bQ
    int[] myPixels -> zegfRrzyok7oOnZNa2bQ
    int myWidth -> o8LpqlzVuH0BWnvl7Bwf
    int myHeight -> j0lwcLi9yupMwSGMc6Yi
    int anInt1442 -> ah7AfEach1iGPyGBvMVe
    int anInt1443 -> atlY3JO2fO19pYIoHzm
    int maxWidth -> yABUjhrlMPHTRQqt3Ycv
    int maxHeight -> zh8oI0RNnWnZVLiHv2Tv
    void <init>(int,int) -> <init>
    void <init>(byte[]) -> <init>
    void <init>(java.awt.Image) -> <init>
    void drawAdvancedTransparentSprite(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void drawAdvancedSprite(int,int) -> zegfRrzyok7oOnZNa2bQ
    void drawAlphaSprite(int,int,int[],int[],int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void setTransparency(int,int,int) -> GNcrRWqAjsKahmOnium
    void <init>(java.lang.String) -> <init>
    void <init>(client.StreamLoader,java.lang.String,int) -> <init>
    void createImageFromPixels() -> ah7AfEach1iGPyGBvMVe
    void method344(int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void method345() -> zegfRrzyok7oOnZNa2bQ
    void drawSprite1(int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void drawSprite(int,int,int) -> j0lwcLi9yupMwSGMc6Yi
    void drawSprite(int,int) -> j0lwcLi9yupMwSGMc6Yi
    void <init>() -> <init>
    void method349(int[],int[],int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method351(int,int,int[],int[],int,int,int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void method352(int,int,int[],int,int[],int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void drawSpriteWithOpacity(int,int,int) -> ah7AfEach1iGPyGBvMVe
    java.awt.Image getImage() -> zegfRrzyok7oOnZNa2bQ
    void drawTransparentSprite(int,int,int) -> WmaQ5jstFwxwTqaXrTp
client.StaticObject -> client.mFg84bDlPnM4KplPBH4q:
    int anInt517 -> zegfRrzyok7oOnZNa2bQ
    int anInt518 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt519 -> j0lwcLi9yupMwSGMc6Yi
    int anInt520 -> ah7AfEach1iGPyGBvMVe
    client.Renderable aClass30_Sub2_Sub4_521 -> zegfRrzyok7oOnZNa2bQ
    int anInt522 -> WmaQ5jstFwxwTqaXrTp
    int anInt523 -> GNcrRWqAjsKahmOnium
    int anInt524 -> sUQHpmCLI7NuMrWghLKa
    int anInt525 -> GL35SPonMOsEbgBVabqV
    int anInt526 -> l85AzJRz6lyE4Vl88K5k
    int anInt527 -> qxgenLXCcEdxF3gyMXs9
    int anInt528 -> TbzjV2hStiawKSKsFlLA
    int uid -> bCOkWBx1VUBUB0RCww1d
    byte aByte530 -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
client.Stream -> client.UJYNGcpjzWAstxyl6rom:
    java.math.BigInteger RSA_MODULUS -> zegfRrzyok7oOnZNa2bQ
    java.math.BigInteger RSA_EXPONENT -> o8LpqlzVuH0BWnvl7Bwf
    byte[] buffer -> zegfRrzyok7oOnZNa2bQ
    int currentOffset -> zegfRrzyok7oOnZNa2bQ
    int bitPosition -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray1409 -> zegfRrzyok7oOnZNa2bQ
    client.ISAACRandomGen encryption -> zegfRrzyok7oOnZNa2bQ
    int anInt1412 -> j0lwcLi9yupMwSGMc6Yi
    client.NodeList nodeList -> zegfRrzyok7oOnZNa2bQ
    client.Stream create() -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
    void <init>(byte[]) -> <init>
    void createFrame(int) -> zegfRrzyok7oOnZNa2bQ
    void writeWordBigEndian(int) -> o8LpqlzVuH0BWnvl7Bwf
    int v$134621() -> zegfRrzyok7oOnZNa2bQ
    int readShort2() -> o8LpqlzVuH0BWnvl7Bwf
    int readUSmart2() -> j0lwcLi9yupMwSGMc6Yi
    void writeWord(int) -> j0lwcLi9yupMwSGMc6Yi
    void writeDWordBigEndian(int) -> ah7AfEach1iGPyGBvMVe
    void writeDWord(int) -> WmaQ5jstFwxwTqaXrTp
    void writeQWord(long) -> zegfRrzyok7oOnZNa2bQ
    void writeString(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    void writeBytes(byte[],int,int) -> zegfRrzyok7oOnZNa2bQ
    void writeByte(int) -> GNcrRWqAjsKahmOnium
    void writeBytes(int) -> sUQHpmCLI7NuMrWghLKa
    int readUnsignedByte() -> ah7AfEach1iGPyGBvMVe
    byte readSignedByte() -> zegfRrzyok7oOnZNa2bQ
    int readUnsignedWord() -> WmaQ5jstFwxwTqaXrTp
    int readSignedWord() -> GNcrRWqAjsKahmOnium
    int read3Bytes() -> sUQHpmCLI7NuMrWghLKa
    int readDWord() -> GL35SPonMOsEbgBVabqV
    long readQWord() -> zegfRrzyok7oOnZNa2bQ
    java.lang.String readString() -> zegfRrzyok7oOnZNa2bQ
    void readBytes(int,int,byte[]) -> zegfRrzyok7oOnZNa2bQ
    void initBitAccess() -> zegfRrzyok7oOnZNa2bQ
    int readBits(int) -> zegfRrzyok7oOnZNa2bQ
    void finishBitAccess() -> o8LpqlzVuH0BWnvl7Bwf
    int method421() -> l85AzJRz6lyE4Vl88K5k
    int method422() -> qxgenLXCcEdxF3gyMXs9
    void doKeys() -> j0lwcLi9yupMwSGMc6Yi
    void method424(int) -> GL35SPonMOsEbgBVabqV
    void method425(int) -> l85AzJRz6lyE4Vl88K5k
    int method426() -> TbzjV2hStiawKSKsFlLA
    int method427() -> bCOkWBx1VUBUB0RCww1d
    int method428() -> lVNAbAYpHAUBn4BGO2vD
    byte method429() -> o8LpqlzVuH0BWnvl7Bwf
    void method431(int) -> qxgenLXCcEdxF3gyMXs9
    void method432(int) -> TbzjV2hStiawKSKsFlLA
    void method433(int) -> bCOkWBx1VUBUB0RCww1d
    int method434() -> atlY3JO2fO19pYIoHzm
    int method435() -> yABUjhrlMPHTRQqt3Ycv
    int method436() -> zh8oI0RNnWnZVLiHv2Tv
    int method437() -> FJV2x2qTbgyiGwPlTCuj
    int method438() -> OVjcPaLDHGLsVlkL0f5e
    int method439() -> xK8ZDrf4aYsrbSudjdm8
    int method440() -> XgVOdK5rEJ9e7nwIJrXu
    void method441(int,byte[],int) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
client.StreamLoader -> client.t7sVfQSdeRQoIJdWrJv8:
    byte[] aByteArray726 -> zegfRrzyok7oOnZNa2bQ
    int dataSize -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray728 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray729 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray730 -> j0lwcLi9yupMwSGMc6Yi
    int[] anIntArray731 -> ah7AfEach1iGPyGBvMVe
    boolean aBoolean732 -> zegfRrzyok7oOnZNa2bQ
    void <init>(byte[]) -> <init>
    void a(byte[]) -> zegfRrzyok7oOnZNa2bQ
    byte[] getDataForName(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
client.TextClass -> client.h5I3khR3Oy2bv3f8XR6H:
    char[] validChars -> zegfRrzyok7oOnZNa2bQ
    long longForName(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String nameForLong(long) -> zegfRrzyok7oOnZNa2bQ
    long method585(java.lang.String) -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String method586(int) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String fixName(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String passwordAsterisks(java.lang.String) -> o8LpqlzVuH0BWnvl7Bwf
    void <clinit>() -> <clinit>
client.TextDrawingArea -> client.ZEHkG7WLuj4akjXbYW7v:
    byte[][] aByteArrayArray1491 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray1492 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray1493 -> j0lwcLi9yupMwSGMc6Yi
    int[] anIntArray1494 -> ah7AfEach1iGPyGBvMVe
    int[] anIntArray1495 -> WmaQ5jstFwxwTqaXrTp
    int[] anIntArray1496 -> GNcrRWqAjsKahmOnium
    int anInt1497 -> zegfRrzyok7oOnZNa2bQ
    java.util.Random aRandom1498 -> zegfRrzyok7oOnZNa2bQ
    boolean aBoolean1499 -> zegfRrzyok7oOnZNa2bQ
    void <init>(boolean,java.lang.String,client.StreamLoader) -> <init>
    void method380(java.lang.String,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void drawText(int,java.lang.String,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method382(int,int,java.lang.String,int,boolean) -> zegfRrzyok7oOnZNa2bQ
    int getTextWidth(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    int method384(java.lang.String) -> o8LpqlzVuH0BWnvl7Bwf
    void method385(int,java.lang.String,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void method386(int,java.lang.String,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method387(int,java.lang.String,int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void method388(int,java.lang.String,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method389(boolean,int,int,java.lang.String,int) -> zegfRrzyok7oOnZNa2bQ
    void method390(int,int,java.lang.String,int,int) -> zegfRrzyok7oOnZNa2bQ
    int getColorByName(java.lang.String) -> j0lwcLi9yupMwSGMc6Yi
    void method392(byte[],int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method394(int,int,byte[],int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
client.TextInput -> client.asDBim2To0Ub1rKWqeo:
    char[] aCharArray631 -> zegfRrzyok7oOnZNa2bQ
    client.Stream stream -> zegfRrzyok7oOnZNa2bQ
    char[] validChars -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String method525(int,client.Stream) -> zegfRrzyok7oOnZNa2bQ
    void method526(java.lang.String,client.Stream) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String processText(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
client.Varp -> client.a4eDsD90DhBTrHePxDh:
    int cacheSize -> zegfRrzyok7oOnZNa2bQ
    client.Varp[] cache -> zegfRrzyok7oOnZNa2bQ
    int anInt702 -> j0lwcLi9yupMwSGMc6Yi
    int[] anIntArray703 -> zegfRrzyok7oOnZNa2bQ
    int anInt709 -> o8LpqlzVuH0BWnvl7Bwf
    void unpackConfig(client.StreamLoader) -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
client.VertexNormal -> client.JK0OQngz58qEoVQTmHUC:
    int anInt602 -> zegfRrzyok7oOnZNa2bQ
    int anInt603 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt604 -> j0lwcLi9yupMwSGMc6Yi
    int anInt605 -> ah7AfEach1iGPyGBvMVe
    void <init>() -> <init>
client.WorldController -> client.wQXs4iabOn3jtj98NBzY:
    boolean boolean666 -> o8LpqlzVuH0BWnvl7Bwf
    boolean aBoolean434 -> j0lwcLi9yupMwSGMc6Yi
    boolean lowMem -> zegfRrzyok7oOnZNa2bQ
    int anInt437 -> WmaQ5jstFwxwTqaXrTp
    int anInt438 -> GNcrRWqAjsKahmOnium
    int anInt439 -> sUQHpmCLI7NuMrWghLKa
    int[][][] anIntArrayArrayArray440 -> zegfRrzyok7oOnZNa2bQ
    client.Ground[][][] groundArray -> zegfRrzyok7oOnZNa2bQ
    int anInt442 -> GL35SPonMOsEbgBVabqV
    int obj5CacheCurrPos -> l85AzJRz6lyE4Vl88K5k
    client.StaticObject[] obj5Cache -> zegfRrzyok7oOnZNa2bQ
    int[][][] anIntArrayArrayArray445 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt446 -> qxgenLXCcEdxF3gyMXs9
    int anInt447 -> TbzjV2hStiawKSKsFlLA
    int anInt448 -> bCOkWBx1VUBUB0RCww1d
    int anInt449 -> lVNAbAYpHAUBn4BGO2vD
    int anInt450 -> atlY3JO2fO19pYIoHzm
    int anInt451 -> yABUjhrlMPHTRQqt3Ycv
    int anInt452 -> zh8oI0RNnWnZVLiHv2Tv
    int anInt453 -> FJV2x2qTbgyiGwPlTCuj
    int anInt454 -> OVjcPaLDHGLsVlkL0f5e
    int anInt455 -> xK8ZDrf4aYsrbSudjdm8
    int anInt456 -> XgVOdK5rEJ9e7nwIJrXu
    int anInt457 -> vvUeHCHbtoMM4m74SemE
    int anInt458 -> KxS76HXEWZAsJhC0Xmku
    int anInt459 -> nMxkOcan9B07yN23FB7i
    int anInt460 -> r3eusMgyl3WRsGMmLXKe
    int anInt461 -> ySM9kDtoo3yAYeDoFUQx
    client.StaticObject[] aClass28Array462 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray463 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray464 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray465 -> j0lwcLi9yupMwSGMc6Yi
    int[] anIntArray466 -> ah7AfEach1iGPyGBvMVe
    boolean aBoolean467 -> ah7AfEach1iGPyGBvMVe
    int anInt468 -> ft7hHf8eIXN3AI5mic2
    int anInt469 -> rt5vrgunjQKoxhUgwtVQ
    int anInt470 -> zegfRrzyok7oOnZNa2bQ
    int anInt471 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt472 -> jFe5Rz8QzysESmfuss9p
    int[] anIntArray473 -> WmaQ5jstFwxwTqaXrTp
    client.Class47[][] aClass47ArrayArray474 -> zegfRrzyok7oOnZNa2bQ
    int anInt475 -> eI3hKv5sQBvLLAhZ9VJi
    client.Class47[] aClass47Array476 -> zegfRrzyok7oOnZNa2bQ
    client.NodeList aClass19_477 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray478 -> GNcrRWqAjsKahmOnium
    int[] anIntArray479 -> sUQHpmCLI7NuMrWghLKa
    int[] anIntArray480 -> GL35SPonMOsEbgBVabqV
    int[] anIntArray481 -> l85AzJRz6lyE4Vl88K5k
    int[] anIntArray482 -> qxgenLXCcEdxF3gyMXs9
    int[] anIntArray483 -> TbzjV2hStiawKSKsFlLA
    int[] anIntArray484 -> bCOkWBx1VUBUB0RCww1d
    int[] anIntArray485 -> lVNAbAYpHAUBn4BGO2vD
    int[] anIntArray486 -> atlY3JO2fO19pYIoHzm
    int[] anIntArray487 -> yABUjhrlMPHTRQqt3Ycv
    int anInt488 -> dLKI3WIsekcLc7gA5agR
    int[][] anIntArrayArray489 -> zegfRrzyok7oOnZNa2bQ
    int[][] anIntArrayArray490 -> o8LpqlzVuH0BWnvl7Bwf
    boolean[][][][] aBooleanArrayArrayArrayArray491 -> zegfRrzyok7oOnZNa2bQ
    boolean[][] aBooleanArrayArray492 -> zegfRrzyok7oOnZNa2bQ
    int anInt493 -> ad5tsUpql5craIAutrnc
    int anInt494 -> Ijgt3rtBivpAoELJGffV
    int anInt495 -> nEvgT7qqUFHI0eRdTkPV
    int anInt496 -> gAElBqclZtwCEO1fG4sL
    int anInt497 -> Im91UWfMksvaDHWOw5ZZ
    int anInt498 -> pnJZ1Dg1wWn5IcCxVjiD
    int focalLength -> j0lwcLi9yupMwSGMc6Yi
    int viewDistance -> ah7AfEach1iGPyGBvMVe
    void <init>(int[][][]) -> <init>
    void nullLoader() -> zegfRrzyok7oOnZNa2bQ
    void initToNull() -> o8LpqlzVuH0BWnvl7Bwf
    void method275(int) -> zegfRrzyok7oOnZNa2bQ
    void method276(int,int) -> zegfRrzyok7oOnZNa2bQ
    void createNewSceneCluster(int,int,int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method278(int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void addTile(int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method280(int,int,int,client.Renderable,byte,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method281(int,int,client.Renderable,int,client.Renderable,client.Renderable,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method282(int,client.Renderable,int,int,byte,int,client.Renderable,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method283(int,int,int,int,int,int,client.Renderable,int,byte,int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean method284(int,byte,int,int,client.Renderable,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean method285(int,int,int,int,int,int,int,client.Renderable,boolean) -> zegfRrzyok7oOnZNa2bQ
    boolean method286(int,int,client.Renderable,int,int,int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean method287(int,int,int,int,int,int,int,int,client.Renderable,int,boolean,int,byte) -> zegfRrzyok7oOnZNa2bQ
    void clearObj5Cache() -> j0lwcLi9yupMwSGMc6Yi
    void method289(client.StaticObject) -> zegfRrzyok7oOnZNa2bQ
    void method290(int,int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void method291(int,int,int,byte) -> zegfRrzyok7oOnZNa2bQ
    void method292(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method293(int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void method294(int,int,int) -> j0lwcLi9yupMwSGMc6Yi
    void method295(int,int,int) -> ah7AfEach1iGPyGBvMVe
    client.Object1 method296(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    client.Object2 method297(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    client.StaticObject method298(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    client.Object3 method299(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    int method300(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    int method301(int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    int method302(int,int,int) -> j0lwcLi9yupMwSGMc6Yi
    int method303(int,int,int) -> ah7AfEach1iGPyGBvMVe
    int method304(int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method305(int,int,int) -> WmaQ5jstFwxwTqaXrTp
    void method307(int,int,int,int,int,client.Model) -> zegfRrzyok7oOnZNa2bQ
    void method308(client.Model,client.Model,int,int,int,boolean) -> zegfRrzyok7oOnZNa2bQ
    void method309(int[],int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method310(int,int,int,int,int[]) -> zegfRrzyok7oOnZNa2bQ
    void method312(int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void method313(int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method314(client.Ground,boolean) -> zegfRrzyok7oOnZNa2bQ
    void method315(client.Class43,int,int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method316(int,int,int,client.ShapedTile,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    int method317(int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean method318(int,int,int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean method320(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean method321(int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean method322(int,int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    boolean method324(int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void <clinit>() -> <clinit>
client.definitions.AnimationDefinition -> client.BzQ40kAEwAt7WfH0gLjp.i280lUpkLge7fC1AJULi:
    client.definitions.AnimationDefinition[] anims -> zegfRrzyok7oOnZNa2bQ
    int anInt352 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray353 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray354 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray355 -> ah7AfEach1iGPyGBvMVe
    int anInt356 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray357 -> j0lwcLi9yupMwSGMc6Yi
    boolean aBoolean358 -> zegfRrzyok7oOnZNa2bQ
    int anInt359 -> j0lwcLi9yupMwSGMc6Yi
    int anInt360 -> ah7AfEach1iGPyGBvMVe
    int anInt361 -> WmaQ5jstFwxwTqaXrTp
    int anInt362 -> GNcrRWqAjsKahmOnium
    int anInt363 -> sUQHpmCLI7NuMrWghLKa
    int anInt364 -> GL35SPonMOsEbgBVabqV
    int anInt365 -> l85AzJRz6lyE4Vl88K5k
    void unpackConfig(client.StreamLoader) -> zegfRrzyok7oOnZNa2bQ
    int method258(int) -> zegfRrzyok7oOnZNa2bQ
    void readValues(client.Stream) -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
client.definitions.FloorOverlayDefinition -> client.BzQ40kAEwAt7WfH0gLjp.jmy4oZkNdrwtsSWkr2Jf:
    client.definitions.FloorOverlayDefinition[] overlays -> zegfRrzyok7oOnZNa2bQ
    int rgb -> zegfRrzyok7oOnZNa2bQ
    int texture -> o8LpqlzVuH0BWnvl7Bwf
    boolean occlude -> zegfRrzyok7oOnZNa2bQ
    int hue -> j0lwcLi9yupMwSGMc6Yi
    int saturation -> ah7AfEach1iGPyGBvMVe
    int luminance -> WmaQ5jstFwxwTqaXrTp
    int blendHueMultiplier -> GL35SPonMOsEbgBVabqV
    int hsl16 -> GNcrRWqAjsKahmOnium
    int anotherRgb -> sUQHpmCLI7NuMrWghLKa
    void unpackConfig$42d6d9f5() -> zegfRrzyok7oOnZNa2bQ
    void readValues(client.Stream) -> zegfRrzyok7oOnZNa2bQ
    void rgbToHsl(int) -> zegfRrzyok7oOnZNa2bQ
    int hsl24to16(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
client.definitions.FloorUnderlayDefinition -> client.BzQ40kAEwAt7WfH0gLjp.emYY4qadEhxoNljI05xV:
    client.definitions.FloorUnderlayDefinition[] underlays -> zegfRrzyok7oOnZNa2bQ
    int anInt390 -> WmaQ5jstFwxwTqaXrTp
    int hue -> GNcrRWqAjsKahmOnium
    int saturation -> zegfRrzyok7oOnZNa2bQ
    int luminance -> o8LpqlzVuH0BWnvl7Bwf
    int blendHue -> j0lwcLi9yupMwSGMc6Yi
    int blendHueMultiplier -> ah7AfEach1iGPyGBvMVe
    void unpackConfig$42d6d9f5() -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
client.definitions.GraphicsDefinition -> client.BzQ40kAEwAt7WfH0gLjp.rCoR0eubkX2T0fevF3r3:
    client.definitions.GraphicsDefinition[] cache -> zegfRrzyok7oOnZNa2bQ
    int index -> GNcrRWqAjsKahmOnium
    int modelId -> sUQHpmCLI7NuMrWghLKa
    int anInt406 -> GL35SPonMOsEbgBVabqV
    client.definitions.AnimationDefinition aAnimation_407 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray408 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray409 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt410 -> zegfRrzyok7oOnZNa2bQ
    int anInt411 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt412 -> j0lwcLi9yupMwSGMc6Yi
    int anInt413 -> ah7AfEach1iGPyGBvMVe
    int anInt414 -> WmaQ5jstFwxwTqaXrTp
    client.MRUNodes aMRUNodes_415 -> zegfRrzyok7oOnZNa2bQ
    void unpackConfig(client.StreamLoader) -> zegfRrzyok7oOnZNa2bQ
    client.definitions.GraphicsDefinition fetch(int) -> zegfRrzyok7oOnZNa2bQ
    client.Model getModel() -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
    int getModelId() -> zegfRrzyok7oOnZNa2bQ
    int getIndex() -> o8LpqlzVuH0BWnvl7Bwf
    void <clinit>() -> <clinit>
client.definitions.ItemDefinition -> client.BzQ40kAEwAt7WfH0gLjp.gkZ3vwOjtbv84uCmMQCu:
    int opcode139 -> yABUjhrlMPHTRQqt3Ycv
    int opcode140 -> zh8oI0RNnWnZVLiHv2Tv
